[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:31.561[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-AUDUSD-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:31.606[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000514) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:31.639[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.383)[0m
[32m2026-06-09 22:33:31.717[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:31.750[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.6 pips[0m
[32m2026-06-09 22:33:31.781[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000305 confirmed by M5 0.000835, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:31.781[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:31.786[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.786[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:31.788[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.788[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy NZDUSD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:31.789[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-NZDUSD-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:31.833[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000255) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:31.871[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.69, score=0.304)[0m
[32m2026-06-09 22:33:31.941[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:31.983[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.6 pips[0m
[32m2026-06-09 22:33:32.021[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000154 confirmed by M5 0.000418, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:32.022[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:32.024[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:32.024[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:32.026[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:32.027[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCAD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.69), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:32.029[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCAD-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.69), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:32.097[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000422) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:32.152[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.366)[0m
[32m2026-06-09 22:33:32.270[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:32.322[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.6 pips[0m
[32m2026-06-09 22:33:32.370[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000257 confirmed by M5 0.000670, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:32.371[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:32.373[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:32.373[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:32.376[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:32.376[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCHF: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:32.378[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCHF-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:33.234[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000465) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:33.281[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.375)[0m
[32m2026-06-09 22:33:33.363[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:33.405[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.6 pips[0m
[32m2026-06-09 22:33:33.439[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000274 confirmed by M5 0.000730, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:33.439[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:33.441[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:33.441[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:33.442[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:33.444[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy EURGBP: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:33.446[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-EURGBP-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:33.496[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.44) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:33.540[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.51, score=0.070)[0m
[32m2026-06-09 22:33:33.642[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:33.684[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:33.724[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000002, M5 momentum 0.000004)[0m
[32m2026-06-09 22:33:33.769[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:33.830[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.51, score=0.070)[0m
[32m2026-06-09 22:33:33.926[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:33.956[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:33.988[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000004)[0m
[32m2026-06-09 22:33:34.030[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:34.067[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.52, score=0.068)[0m
[32m2026-06-09 22:33:34.155[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:34.197[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:34.232[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000000, M5 momentum 0.000000)[0m
[32m2026-06-09 22:33:34.274[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000182) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:34.319[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.193)[0m
[32m2026-06-09 22:33:34.414[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:34.449[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.5 pips[0m
[32m2026-06-09 22:33:34.486[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:34.487[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.28 risk=$96.88[0m
[32m2026-06-09 22:33:34.489[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:34.490[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.28 risk=$96.88[0m
[32m2026-06-09 22:33:34.491[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:34.491[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:34.494[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T08:45:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:34.536[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000181) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:34.571[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.192)[0m
[32m2026-06-09 22:33:34.648[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:34.683[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.5 pips[0m
[32m2026-06-09 22:33:34.722[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000164, M5 momentum 0.000344)[0m
[32m2026-06-09 22:33:34.723[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.26 risk=$98.80[0m
[32m2026-06-09 22:33:34.724[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:34.725[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.26 risk=$98.80[0m
[32m2026-06-09 22:33:34.726[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:45:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:34.726[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000164, M5 momentum 0.000344)[0m
[32m2026-06-09 22:33:34.727[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPUSD-2023-01-10T08:45:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000164, M5 momentum 0.000344)[0m
[32m2026-06-09 22:33:34.768[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:34.809[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.44, score=0.032)[0m
[32m2026-06-09 22:33:34.898[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:34.934[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for USDJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:34.967[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000002, M5 momentum 0.000003)[0m
[32m2026-06-09 22:33:35.007[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000426) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:35.044[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.320)[0m
[32m2026-06-09 22:33:35.135[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:35.169[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.6 pips[0m
